"school","sex","age","address","Pstatus","Medu","Mjob","studytime","failures","activities","romantic","higher","famrel","goout","Dalc","Walc","avg_score"
"GP","F",18,"U","A",4,"at_home",2,0,"no","no","yes",4,4,1,1,5.66666666666667
"GP","F",17,"U","T",1,"at_home",2,0,"no","no","yes",5,3,1,1,5.33333333333333
"GP","F",15,"U","T",1,"at_home",2,3,"no","no","yes",4,2,2,3,8.33333333333333
"GP","F",15,"U","T",4,"health",3,0,"yes","yes","yes",3,2,1,1,14.6666666666667
"GP","F",16,"U","T",3,"other",2,0,"no","no","yes",4,2,1,2,8.66666666666667
"GP","M",16,"U","T",4,"services",2,0,"yes","no","yes",5,2,1,2,15
"GP","M",16,"U","T",2,"other",2,0,"no","no","yes",4,4,1,1,11.6666666666667
"GP","F",17,"U","A",4,"other",2,0,"no","no","yes",4,4,1,1,5.66666666666667
"GP","M",15,"U","A",3,"services",2,0,"no","no","yes",4,2,1,1,17.6666666666667
"GP","M",15,"U","T",3,"other",2,0,"yes","no","yes",5,1,1,1,14.6666666666667
"GP","F",15,"U","T",4,"teacher",2,0,"no","no","yes",3,3,1,2,9
"GP","F",15,"U","T",2,"services",3,0,"yes","no","yes",5,2,1,1,11.3333333333333
"GP","M",15,"U","T",4,"health",1,0,"yes","no","yes",4,3,1,3,14
"GP","M",15,"U","T",4,"teacher",2,0,"no","no","yes",5,3,1,2,10.3333333333333
"GP","M",15,"U","A",2,"other",3,0,"no","yes","yes",4,2,1,1,15.3333333333333
"GP","F",16,"U","T",4,"health",1,0,"no","no","yes",4,4,1,2,14
"GP","F",16,"U","T",4,"services",3,0,"yes","no","yes",3,3,1,2,13.6666666666667
"GP","F",16,"U","T",3,"other",2,0,"yes","no","yes",5,2,1,1,9.33333333333333
"GP","M",17,"U","T",3,"services",1,3,"yes","no","yes",5,5,2,4,5.33333333333333
"GP","M",16,"U","T",4,"health",1,0,"yes","no","yes",3,3,1,3,9.33333333333333
"GP","M",15,"U","T",4,"teacher",2,0,"no","no","yes",4,1,1,1,14
"GP","M",15,"U","T",4,"health",1,0,"no","no","yes",5,2,1,1,14
"GP","M",16,"U","T",4,"teacher",2,0,"yes","no","yes",4,1,1,3,15.3333333333333
"GP","M",16,"U","T",2,"other",2,0,"yes","no","yes",5,4,2,4,12.6666666666667
"GP","F",15,"R","T",2,"services",3,0,"yes","no","yes",4,2,1,1,9
"GP","F",16,"U","T",2,"services",1,2,"no","no","yes",1,2,1,3,7.66666666666667
"GP","M",15,"U","T",2,"other",1,0,"no","no","yes",4,2,1,2,11.6666666666667
"GP","M",15,"U","T",4,"health",1,0,"no","no","yes",2,4,2,4,15.3333333333333
"GP","M",16,"U","A",3,"services",2,0,"yes","no","yes",5,3,1,1,11
"GP","M",16,"U","T",4,"teacher",2,0,"yes","yes","yes",4,5,5,5,11
"GP","M",15,"U","T",4,"health",2,0,"no","no","yes",5,2,3,4,10.6666666666667
"GP","M",15,"U","T",4,"services",2,0,"yes","no","yes",4,1,1,1,16.6666666666667
"GP","M",15,"R","T",4,"teacher",2,0,"yes","yes","yes",4,2,1,1,16.3333333333333
"GP","M",15,"U","T",3,"other",2,0,"yes","no","yes",5,2,1,1,10
"GP","M",16,"U","T",3,"other",1,0,"no","no","yes",5,3,1,1,13.6666666666667
"GP","F",15,"U","T",2,"other",1,0,"yes","no","yes",3,1,1,1,7
"GP","M",15,"U","T",4,"teacher",3,0,"yes","no","yes",5,3,1,1,16.3333333333333
"GP","M",16,"R","A",4,"other",3,0,"yes","yes","yes",2,3,1,1,15.3333333333333
